id,rest_name,location,genre,performer,ratings,rest_image,end_time,start_time,day
55,Kathmandu Grill Restaurant And Wine Bar,"Chaksibari Marg, Kathmandu",Pop,"Ritu Magar , Danma Sherpa",4.7,restaurant/Kathmandu_Grill_Restaurant_And_Wine_Bar.jpg,,,"Sunday, Wednesday"
56,Mustang Thakali By State III,"Lazimpat, Kathmandu",Instrumental,Arjun Bhattarai (Trumpeter),4.5,restaurant/Mustang_Thakali_By_State_III.jpg,,,"friday, saturday"
57,London Pub Kathmandu,"Durbarmarg, Kathmandu",Pop,OPEN MIC,n/A,restaurant/London_Pub_Kathmandu.jpg,,,Everyday
58,Namaste Pub,"Thamel, Kathmandu",Jazz,"Ravi Sahara , Daniel Leostone",4.7,restaurant/Namaste_Pub.jpg,,,"Tuesdays, Thursdays"
59,H2O Cafe N Pub,"Thamel, Kathmandu",Jazz,Lambodhar Jha,4.0,restaurant/h20.jpg,,,Sundays
60,Buddha Bar,"Thamel, Kathmandu",Classical,"Pristha Adhikari, Osin Mohora",4.1,restaurant/buddhabar.jpg,,,"Wednesdays, Fridays"
61,Pala - Drink & Chill!,"Thamel, Kathmandu",Acoustic,Malin Thapa,4.1,restaurant/pala-bar-restaurant.jpg,,,"friday, saturday"
62,Tom & Jerry,"Thamel, Kathmandu",Acoustic,Ravi and Gang,4.0,restaurant/livemusik.jpg,,,Everyday
63,Brezel Cafe & Bar,"Thamel, Kathmandu",Instrumental,Maila Nepali and Group,4.5,restaurant/Brezel_Cafe__Bar.jpg,,,"Wednesdays, Fridays"
64,The Last Friday Bar & Grill,"Lazimpat, Kathmandu",Ambient,Weekend's's VIP Performer,4.7,restaurant/The_Last_Friday_Bar__Grill.jpg,,,Fridays
65,Sang's Restaurant & Lounge Bar,"Tinchuli , Kathmandu",Classical,Nitin Thapa,4.0,restaurant/Sangs_Restaurant__Lounge_Bar.jpg,,,"Tuesdays, Thursdays"
66,Jungle Lounge & Bar,"Thamel, Kathmandu",Acoustic,Rudra Baniya and Group,4.7,restaurant/Jungle_Lounge__Bar.jpg,,,"Thursdays, Fridays, Saturdays"
67,Octave,"Durbarmarg, Kathmandu",Pop,Norshyan Lama,4.7,restaurant/Octave.jpg,,,Wednesdays
68,The Ai-la lounge.restaurant,Kumaripati Lalitpur,Ambient,Riyahad Marie,4.5,restaurant/The_Ai-la_lounge.restaurant.jpg,12:00:00,18:00:00,Friday
69,Bhojan Griha,"Dilli Bazar, Kathmandu",Classical,Sastri Sangeet Aayog,4.5,restaurant/Dilli_Bazar_Kathmandu.jpg,15:51:25,18:00:00,Tuesday
